0,1,2,3,4
0,40130610582056,4,7,343.0
1,40130610582055,4,7,343.0
3,40130506142035,4,7,343.0
4,40130506142033,4,7,343.0
5,40131042022005,9,8,343.0
6,40131056012017,8,9,343.0
7,40134202131065,6,3,343.0
8,40134202131000,6,3,343.0
9,40130610411000,4,9,343.0
10,40134209012015,3,6,343.0
11,40134201081042,5,3,343.0
12,40133199033009,3,6,343.0
13,40134226404039,3,6,343.0
14,40059451002075,5,7,343.0
15,40059451002074,5,7,343.0
16,40059451002076,5,7,343.0
17,40131051012016,8,3,343.0
18,40131051012017,8,3,343.0
19,40131051012030,8,3,343.0
20,40131051012019,8,3,343.0
21,40131051012015,8,3,343.0
22,40138128012013,6,1,343.0
23,40138128012017,6,1,343.0
24,40050013023115,7,5,343.0
25,40059451002098,5,7,343.0
26,40050013023113,7,5,343.0
27,40050013023114,7,5,343.0
28,40050013023116,7,5,343.0
29,40059451002107,5,7,343.0
30,40131166161013,8,9,343.0
32,40132168301011,3,8,343.0
33,40132168301010,3,8,343.0
34,40131051033037,8,3,343.0
35,40130405272042,4,7,343.0
36,40130405271012,7,4,343.0
37,40130405272033,4,7,343.0
38,40131112014009,8,3,343.0
39,40136108002049,7,9,343.0
40,40136144003003,9,8,343.0
41,40136144003002,9,8,343.0
42,40136144003000,9,8,343.0
43,40210021071005,2,1,343.0
44,40131166204001,7,4,343.0
45,40130405395000,4,9,343.0
46,40131086022004,8,9,343.0
47,40136100022069,8,7,343.0
48,40136100022068,8,7,343.0
49,40138130001036,1,2,343.0
50,40131042054006,9,8,343.0
51,40134210021001,6,3,343.0
57,40136143001015,8,9,343.0
58,40138131001001,1,6,343.0
59,40131129004001,8,9,343.0
60,40131129004002,8,9,343.0
61,40138104003001,6,7,343.0
63,40131167271000,7,8,343.0
64,40136107002038,5,8,343.0
65,40130506132055,4,7,343.0
66,40210020013002,2,1,343.0
67,40210003112036,1,3,343.0
68,40138104001000,6,7,343.0
69,40190020002003,5,1,343.0
75,40190041181075,5,2,343.0
76,40190018012000,1,5,343.0
78,40210020041004,2,1,343.0
79,40131167111000,6,7,343.0
80,40131044012004,8,9,343.0
81,40133197071004,3,7,343.0
82,40131167103010,7,6,343.0
83,40131129004008,8,9,343.0
84,40138104002000,6,7,343.0
85,40130610421000,4,9,343.0
86,40130927111019,9,4,343.0
87,40130405383043,4,7,343.0
88,40136143001007,8,9,343.0
89,40133199041028,3,6,343.0
90,40130405351000,9,7,343.0
91,40130506142025,4,7,343.0
92,40210008021203,1,2,343.0
93,40210008021202,1,2,343.0
94,40210019001113,2,1,343.0
95,40050013021058,7,5,343.0
97,40250016053054,5,7,343.0
98,40190040732008,2,5,343.0
99,40190022021018,1,5,343.0
103,40134202082022,3,6,343.0
104,40059451002037,5,7,343.0
105,40130405272024,4,7,343.0
106,40130506131031,4,7,343.0
107,40059451001084,7,5,343.0
108,40131095001024,9,4,343.0
109,40130610591017,4,7,343.0
110,40134201071015,5,3,343.0
111,40134201071024,5,3,343.0
112,40131167132011,7,6,343.0
114,40138104001015,6,7,343.0
115,40130506042116,7,2,343.0
116,40130506042113,7,2,335.0
117,40130101043011,3,5,335.0
118,40131138006002,3,8,335.0
119,40199804001000,1,2,335.0
121,40190046181000,1,5,335.0
122,40190046172005,1,5,335.0
123,40190046183000,1,5,335.0
124,40190054001011,1,2,335.0
125,40190046141016,1,5,335.0
126,40131112012002,8,3,335.0
127,40134205042019,3,6,335.0
128,40050015001008,5,7,335.0
129,40050015001000,5,7,335.0
130,40131166112082,8,7,335.0
131,40131166112079,8,7,335.0
132,40131166112080,8,7,335.0
133,40133197071009,3,8,335.0
134,40133197081003,3,8,335.0
135,40133197071008,3,8,335.0
136,40131166161021,8,9,335.0
137,40131084004013,3,8,335.0
138,40131138007000,3,8,335.0
139,40210020013000,2,1,335.0
140,40131167152001,7,8,335.0
141,40131167152000,7,8,335.0
142,40131167152003,7,8,335.0
143,40131130002024,9,8,335.0
144,40131130002025,9,8,335.0
145,40131130002028,9,8,335.0
146,40210022001091,1,5,335.0
147,40133200074024,3,7,335.0
148,40138159023000,1,6,335.0
149,40131095003003,9,4,335.0
150,40134226253004,6,3,335.0
151,40134202144034,3,6,335.0
152,40134226253003,6,3,335.0
153,40130405391037,7,4,335.0
154,40130405391038,7,4,335.0
156,40250014011000,5,7,335.0
157,40250014011002,5,7,335.0
158,40250014011001,5,7,335.0
159,40250014022062,7,5,335.0
160,40250014022063,7,5,335.0
161,40250014022083,7,5,335.0
168,40190040622025,2,5,335.0
171,40190040731002,5,2,328.0
178,40159548024518,7,2,328.0
179,40159548024517,7,2,328.0
180,40159548024519,7,2,328.0
182,40136182002014,9,8,328.0
183,40136182002015,9,8,328.0
184,40136183001004,8,9,328.0
185,40136181001000,9,8,328.0
186,40139413002037,3,5,328.0
188,40131032093010,8,3,328.0
189,40131032093011,8,3,328.0
190,40131032091000,8,3,328.0
192,40131144021008,9,8,328.0
193,40138100001038,7,6,328.0
194,40130609042000,4,9,328.0
195,40138174001028,6,2,328.0
197,40134226322020,3,6,328.0
198,40131130002026,9,8,328.0
199,40131166121041,8,4,328.0
200,40210024003039,5,1,328.0
202,40131056012013,8,9,328.0
204,40134226261025,3,6,328.0
207,40131166112078,8,7,328.0
208,40130405141000,4,9,328.0
209,40130405063009,4,9,328.0
210,40130405063010,4,9,328.0
211,40130405251027,7,4,328.0
212,40131166121032,8,4,328.0
213,40131166121031,8,4,328.0
214,40131166121033,8,4,328.0
215,40130610612017,4,7,328.0
216,40134202142023,3,6,328.0
217,40133200021010,7,8,328.0
218,40136107004000,8,5,328.0
220,40138148011035,6,1,328.0
221,40138148022000,6,1,328.0
222,40138175001004,2,6,328.0
225,40130506193047,4,7,328.0
226,40130405391024,7,4,328.0
227,40130405391036,7,4,328.0
228,40131173002001,8,9,328.0
229,40131173002002,8,9,328.0
230,40131173002003,8,9,328.0
231,40219413001023,2,7,328.0
232,40134226321006,6,3,328.0
233,40130304011057,5,8,328.0
234,40131130002027,9,8,328.0
235,40130608014031,4,9,328.0
236,40133199041032,3,6,328.0
238,40131084005000,8,3,328.0
239,40190038011029,5,2,328.0
241,40190046183012,1,5,328.0
242,40190046183013,1,5,328.0
243,40190046183014,1,5,328.0
244,40190011001004,2,1,328.0
245,40190003002045,2,1,328.0
246,40130405251028,7,4,328.0
247,40131173001023,9,4,328.0
248,40050015003072,5,7,328.0
249,40130931061021,9,4,311.0
250,40130931061005,9,4,311.0
251,40130405392041,7,4,311.0
252,40130405392042,7,4,311.0
253,40130405392003,7,4,311.0
254,40210020041000,2,1,311.0
255,40210020041082,2,1,311.0
256,40210020041001,2,1,311.0
257,40131145003000,4,9,311.0
259,40131084004023,3,8,311.0
260,40159548024388,7,2,311.0
261,40136144003006,9,8,311.0
262,40131067021008,9,8,311.0
263,40131067013001,8,9,311.0
264,40130405391039,7,4,311.0
265,40134226253000,6,3,311.0
266,40134226253013,6,3,311.0
267,40130506193046,4,7,311.0
268,40131060021003,8,9,311.0
269,40190054001053,1,2,311.0
271,40134226602000,3,6,311.0
272,40210022001063,1,5,311.0
273,40131167281006,8,7,311.0
274,40133197071007,3,8,311.0
275,40133197071007,8,7,311.0
276,40131167091000,7,8,311.0
277,40130405354041,7,9,311.0
278,40131166112077,8,7,311.0
279,40131166112075,8,7,311.0
281,40219413001025,2,7,311.0
282,40134202081013,3,6,311.0
287,40134207042002,6,3,311.0
289,40133199034014,6,3,311.0
295,40131050032013,3,8,311.0
296,40132168402017,3,8,311.0
297,40132168402018,3,8,311.0
298,40132168402018,8,5,311.0
299,40132168402016,3,8,311.0
300,40132168402016,8,5,311.0
301,40132168401025,3,8,311.0
302,40210003251037,3,6,311.0
303,40210003251023,3,6,311.0
304,40134208004014,6,3,311.0
305,40134205042032,3,6,311.0
306,40130405362001,4,9,311.0
307,40131113004000,3,8,311.0
308,40131067031000,9,8,311.0
309,40131067021018,9,8,311.0
315,40190006004000,5,1,311.0
320,40190018011003,1,5,311.0
321,40190043101019,2,1,311.0
322,40190043101023,2,1,311.0
325,40131166101023,4,7,311.0
327,40130927212011,9,4,311.0
328,40137233041268,7,2,311.0
329,40134202023042,3,6,311.0
331,40132168302013,3,8,311.0
332,40134226602002,3,6,311.0
333,40131101003003,4,9,311.0
334,40210008021218,1,2,311.0
335,40210008021219,1,2,311.0
336,40134226511000,6,3,311.0
337,40210003191000,6,1,311.0
338,40210003191002,6,1,311.0
339,40210003161051,1,6,311.0
340,40131042264016,8,9,311.0
342,40210023001019,1,5,311.0
343,40131039004025,8,9,311.0
344,40131044022011,8,9,311.0
345,40134226522000,6,3,311.0
346,40134226522001,6,3,311.0
347,40050015002084,5,7,311.0
348,40050015002085,5,7,311.0
349,40050015003065,5,7,311.0
350,40190054001005,1,2,311.0
351,40190054001006,1,2,311.0
352,40159532001023,7,2,311.0
353,40159532001024,7,2,311.0
354,40159532001016,7,2,311.0
355,40250016053053,5,7,311.0
357,40190054001012,1,2,311.0
361,40134226513010,3,6,311.0
362,40130405361001,4,9,311.0
363,40130506115000,7,4,311.0
364,40134222123015,3,6,311.0
365,40136100011001,8,7,311.0
366,40130609022008,9,4,311.0
367,40210003251036,3,6,311.0
368,40210003242028,3,6,311.0
369,40131032052021,3,8,311.0
370,40131163003018,3,8,311.0
372,40190004011006,2,1,311.0
373,40190043101024,2,1,311.0
377,40190046141000,1,5,311.0
379,40139410002000,7,6,311.0
380,40210019001112,2,1,311.0
381,40131127003000,4,9,311.0
382,40131167132000,7,6,311.0
383,40131166053002,7,4,311.0
384,40131166053000,7,4,311.0
385,40134226602001,3,6,311.0
386,40130609034000,9,4,311.0
387,40130405392000,7,4,311.0
388,40131166123005,8,4,311.0
390,40210008021300,1,2,311.0
391,40130927212008,9,4,311.0
392,40130405383024,4,9,311.0
393,40219413001026,2,7,311.0
394,40050015003062,5,7,311.0
395,40250014011040,5,7,311.0
404,40190024001024,5,2,311.0
406,40190024003032,2,5,311.0
407,40131144022041,9,8,311.0
408,40130405064030,4,9,311.0
409,40134222232008,3,6,311.0
410,40136144003005,9,8,311.0
411,40136144003009,9,8,311.0
413,40138173001000,6,1,311.0
416,40190004012034,1,2,311.0
418,40190022021028,1,2,311.0
420,40131084005001,8,3,311.0
421,40131084005003,8,3,311.0
423,40138160011020,6,1,311.0
424,40050015002076,5,7,311.0
425,40130610592000,4,7,311.0
426,40130610592004,4,7,311.0
427,40136107004007,8,5,300.0
429,40138134004026,1,2,300.0
430,40138134004024,1,2,300.0
431,40130101043000,3,5,300.0
432,40134210011016,3,6,300.0
433,40134214004001,6,3,300.0
435,40131041001000,9,8,300.0
436,40130609034013,9,4,300.0
437,40130609034002,9,4,300.0
438,40130506031249,2,7,300.0
439,40137233061173,2,7,300.0
440,40190020001021,5,1,300.0
441,40190020001022,5,1,300.0
442,40190020004040,1,5,300.0
445,40190041182000,2,5,300.0
446,40159534052032,2,7,300.0
447,40136112002015,9,8,300.0
448,40132168301029,3,8,300.0
449,40133199101017,7,6,300.0
450,40138160032009,1,6,300.0
451,40130405391009,7,4,300.0
452,40137233061002,2,7,300.0
453,40137233061003,2,7,300.0
454,40136163001038,9,8,300.0
456,40210003191083,6,1,300.0
457,40210003071006,3,5,300.0
458,40210003071021,3,5,300.0
459,40250015012006,5,7,300.0
460,40190044301016,2,1,300.0
462,40190046172003,1,5,300.0
464,40190003002046,2,1,300.0
465,40131167331042,8,7,300.0
466,40130101042053,5,3,300.0
467,40131153001010,3,8,300.0
468,40138134004025,1,2,300.0
470,40131167292012,7,6,300.0
471,40136152011003,3,8,300.0
472,40136144002005,9,8,300.0
473,40134222122017,6,3,300.0
475,40138134004028,1,2,300.0
476,40138134004027,1,2,300.0
477,40134222232005,3,6,300.0
479,40131042264015,8,9,300.0
480,40159534052005,2,7,300.0
481,40250014012039,5,7,300.0
482,40190001002001,1,2,300.0
483,40190001002002,1,2,300.0
484,40190004012009,1,2,300.0
485,40250015011013,5,7,300.0
486,40133199031008,6,3,300.0
487,40210022002025,1,5,300.0
488,40138152012002,6,1,300.0
490,40134201071023,5,3,300.0
491,40219412004064,1,2,300.0
492,40138160031016,6,1,300.0
493,40138160031015,6,1,300.0
494,40138160023000,1,6,300.0
495,40138161004015,1,6,300.0
496,40190040732000,2,5,300.0
497,40190034001022,5,1,285.0
500,40190044221025,1,2,285.0
501,40190027023007,5,1,285.0
503,40190046183016,1,5,285.0
504,40190044252000,2,1,285.0
505,40131153001003,3,8,285.0
506,40136115004016,8,9,285.0
507,40136115004018,8,9,285.0
508,40136115004015,8,9,285.0
509,40131167091001,7,8,285.0
510,40138104002017,6,7,285.0
511,40136108002037,7,9,285.0
513,40134226302010,6,3,285.0
514,40130610316000,7,4,285.0
515,40136152022011,8,3,285.0
516,40136152022012,8,3,285.0
517,40136152022010,8,3,285.0
518,40137233041275,7,2,285.0
520,40190046172000,1,5,285.0
521,40138124002017,6,1,285.0
522,40210003161032,1,3,285.0
523,40134226102006,3,6,285.0
524,40131166111026,7,8,285.0
526,40190024003000,2,5,285.0
527,40190004012010,1,2,285.0
528,40190041173048,5,2,285.0
531,40130610413008,4,9,285.0
532,40130927203001,4,9,285.0
533,40131042264017,8,9,285.0
535,40137233041215,7,2,285.0
536,40130405331045,4,9,285.0
537,40130506203166,7,4,285.0
539,40130506093017,4,7,285.0
542,40136152022013,8,3,285.0
543,40130405383038,4,7,285.0
544,40131167301000,7,8,285.0
545,40131167301017,7,8,285.0
546,40131127004008,9,4,285.0
547,40131121002021,9,4,285.0
548,40210020012000,2,1,285.0
549,40210012001170,1,2,285.0
550,40210012001162,1,2,285.0
552,40050015003083,5,7,285.0
553,40050015003084,5,7,285.0
554,40131079003008,3,8,285.0
555,40131166204003,7,4,285.0
556,40130101043004,3,5,285.0
557,40130101043008,3,5,285.0
558,40138100001000,7,6,285.0
559,40131162032005,8,3,285.0
560,40138173001029,6,1,285.0
561,40131167142019,6,7,285.0
563,40190020004041,1,5,285.0
565,40190011002007,1,2,283.0
566,40190040611005,5,2,283.0
567,40130405341014,4,9,283.0
568,40131032151015,3,8,283.0
569,40131127004012,9,4,283.0
570,40131032152000,8,3,283.0
571,40134213022002,6,3,283.0
573,40131051033038,8,3,283.0
574,40130927203007,4,9,283.0
575,40130927201000,4,9,283.0
576,40130927212003,9,4,283.0
577,40138152012000,6,1,283.0
578,40132168302015,3,8,283.0
579,40132168302014,3,8,283.0
580,40210022001069,1,5,272.0
581,40130715051037,9,4,272.0
582,40134226602003,3,6,272.0
583,40130405064000,4,9,272.0
584,40130927151001,4,9,272.0
587,40190004012036,1,2,272.0
588,40250016053029,5,7,272.0
590,40159548024379,7,2,272.0
592,40134208004001,6,3,272.0
593,40131163003017,3,8,272.0
594,40136107001052,8,5,272.0
596,40131079003009,3,8,272.0
598,40131093001011,9,4,272.0
599,40131112031003,8,3,272.0
601,40138173001030,6,1,272.0
602,40130405331004,4,9,272.0
603,40131166162018,9,8,272.0
604,40131166162028,9,8,272.0
605,40131166121040,8,4,272.0
606,40190006002020,1,2,272.0
608,40250014012036,5,7,272.0
611,40130506031230,2,7,272.0
612,40059451003129,7,5,266.0
613,40130405283001,4,7,266.0
614,40131067011004,9,8,266.0
615,40131067013010,8,9,266.0
616,40133199054000,7,6,266.0
617,40130927203005,4,9,266.0
618,40210003242029,3,6,266.0
619,40134221044005,6,3,266.0
620,40130405371021,9,7,266.0
621,40130405362000,4,9,266.0
622,40190004011001,2,1,266.0
624,40132168311014,3,8,266.0
625,40130506203168,7,4,266.0
626,40137233041216,7,2,266.0
627,40130506132056,4,7,266.0
628,40130405271013,7,4,266.0
629,40136107004001,8,5,266.0
630,40136152021010,8,3,266.0
631,40190040614055,5,2,266.0
634,40190002002019,2,1,266.0
636,40130304023074,5,8,266.0
637,40130304023075,5,8,266.0
638,40136107002036,5,8,266.0
639,40136163001037,9,8,266.0
640,40136107002035,5,8,266.0
641,40131166192078,7,8,266.0
642,40050015002077,5,7,266.0
643,40133199071002,6,7,266.0
644,40136100022048,8,7,266.0
646,40136125002001,8,5,266.0
647,40131138007001,3,8,266.0
654,40190008001120,1,2,266.0
655,40190008001127,1,2,266.0
656,40190047103001,1,5,250.0
659,40131162033024,3,8,250.0
660,40130506093004,4,7,250.0
661,40133199031007,6,3,250.0
662,40130927203004,4,9,250.0
663,40130927203000,4,9,250.0
664,40130304023079,5,8,250.0
665,40130304023078,5,8,250.0
666,40159534062000,2,7,250.0
667,40159534062001,2,7,250.0
678,40199803001051,5,2,250.0
680,40131148003016,8,9,250.0
683,40131138002002,3,8,250.0
684,40131138002005,3,8,250.0
686,40130506042105,7,2,250.0
687,40137233061008,2,7,250.0
688,40130506042101,7,2,250.0
690,40131167132009,7,6,250.0
691,40130405362049,4,9,250.0
692,40137233041091,7,2,250.0
693,40131094013003,4,9,249.0
694,40250016053030,5,7,249.0
695,40132168402001,3,5,249.0
697,40131084004028,3,8,249.0
698,40131138007005,3,8,249.0
699,40130405391013,7,4,249.0
700,40130405391014,7,4,249.0
701,40131067031001,9,8,249.0
702,40210008021244,1,2,249.0
704,40131051033057,8,3,249.0
707,40210024003076,5,1,246.0
708,40138128012018,6,1,246.0
709,40131166112074,8,7,246.0
710,40131166112076,8,7,246.0
711,40131162022003,8,3,246.0
712,40136108002038,7,9,246.0
714,40190043101028,2,1,246.0
715,40130506203017,7,4,246.0
716,40131036091014,8,9,246.0
717,40130506112008,7,4,246.0
718,40130506112000,7,4,246.0
719,40134213021020,3,6,246.0
720,40131166112073,8,7,246.0
721,40130609012000,4,9,246.0
722,40131166102008,4,7,246.0
723,40131166112089,8,7,246.0
724,40134226232025,6,1,246.0
726,40190041122026,5,2,246.0
728,40134214004002,6,3,246.0
729,40136100022050,8,7,246.0
730,40131166112070,8,7,246.0
731,40131166053003,7,4,246.0
732,40131166053006,7,4,246.0
733,40131050032009,3,8,246.0
734,40131050032008,3,8,246.0
735,40190046141005,1,5,246.0
736,40132168311015,3,8,246.0
737,40130609022000,9,4,246.0
738,40130927203006,4,9,246.0
739,40136108002035,7,9,246.0
740,40190019002000,1,5,246.0
741,40190020005000,5,1,246.0
742,40130608014000,4,9,246.0
743,40210024003120,5,1,246.0
744,40138160011019,6,1,246.0
745,40130610316003,7,4,246.0
747,40131051012034,8,3,246.0
748,40131051031000,8,3,246.0
749,40131051012039,8,3,246.0
750,40130609022007,9,4,246.0
751,40130609022006,9,4,246.0
752,40136182002009,9,8,246.0
753,40131166101022,4,7,246.0
755,40131144022034,9,8,246.0
756,40130610314009,7,4,246.0
757,40134207062017,6,3,246.0
758,40130405354024,7,9,246.0
759,40131086012012,8,9,246.0
761,40190054001007,1,2,246.0
762,40138148012003,1,6,246.0
763,40134226232024,6,1,246.0
764,40131162033021,3,8,246.0
765,40130608021000,4,9,246.0
766,40130608014030,4,9,246.0
767,40059451002020,5,7,246.0
768,40131167272019,8,7,246.0
769,40190028012000,1,5,246.0
770,40190011001010,2,1,246.0
771,40250014022082,7,5,246.0
773,40130609013000,4,9,246.0
774,40131153001005,3,8,246.0
775,40138159021032,6,1,246.0
776,40130405331003,4,9,246.0
777,40130822063025,4,7,246.0
779,40134207052010,3,6,246.0
780,40219412002036,1,2,246.0
781,40136107002034,5,8,246.0
782,40190044231012,1,2,246.0
783,40131032091008,8,3,246.0
784,40130506031130,2,7,246.0
785,40210023001196,1,5,246.0
786,40130506202047,7,4,246.0
787,40131051012031,8,3,246.0
788,40131033031000,8,3,246.0
789,40130405291000,4,7,246.0
790,40219412002069,1,2,246.0
791,40190035061000,1,5,246.0
792,40131166112071,8,7,246.0
793,40134202144035,3,6,246.0
794,40131112014013,8,3,246.0
797,40131167312018,8,7,246.0
798,40190036013000,5,1,246.0
801,40190054003051,1,2,235.0
804,40190024001001,5,2,235.0
805,40131144022040,9,8,235.0
806,40138158003002,1,6,235.0
807,40137233041092,7,2,235.0
808,40136107004002,8,5,235.0
809,40136107002008,5,8,235.0
810,40131167293011,7,6,235.0
811,40250015012005,5,7,235.0
812,40134226522002,6,3,235.0
813,40130927232017,9,4,235.0
814,40134226513015,3,6,235.0
816,40190046183017,1,5,235.0
817,40190006001016,1,5,235.0
818,40190006004036,5,1,235.0
819,40131166111003,7,4,235.0
820,40130506203167,7,4,235.0
821,40138148021000,6,1,235.0
822,40134226253002,6,3,235.0
823,40130405271009,7,4,235.0
824,40130506115001,7,4,235.0
825,40130506142007,4,7,235.0
826,40131079002006,3,8,235.0
827,40131162033023,3,8,235.0
831,40136112002011,9,8,235.0
832,40136115004017,8,9,235.0
833,40134226253001,6,3,235.0
834,40136107002009,5,8,235.0
836,40131166052017,7,4,235.0
837,40136100021023,7,8,235.0
838,40219412002070,1,2,235.0
839,40190046171000,1,5,235.0
840,40190046171026,1,5,235.0
842,40134208004002,6,3,235.0
844,40131032122030,8,3,235.0
846,40132168301009,3,8,235.0
847,40190046141006,1,5,235.0
848,40136152022015,8,3,235.0
850,40136112002008,9,8,235.0
851,40136112002007,9,8,235.0
852,40136112002006,9,8,235.0
854,40134202092023,3,6,235.0
855,40130405383049,4,7,235.0
856,40134201101017,3,5,235.0
857,40131167293010,7,6,235.0
861,40190044301000,2,1,235.0
862,40190044192000,2,1,235.0
863,40134222251001,3,6,235.0
866,40130822042027,4,7,235.0
870,40190041173049,5,2,235.0
871,40136182002010,9,8,235.0
872,40131167111001,6,7,235.0
873,40134202092021,3,6,235.0
874,40130506203152,7,4,235.0
875,40131051012032,8,3,235.0
876,40131051012033,8,3,235.0
877,40131166103005,4,8,235.0
878,40131032151021,3,8,235.0
880,40136108002048,7,9,235.0
881,40131167331041,8,7,235.0
883,40190041161000,2,5,235.0
884,40190043101008,2,1,235.0
886,40131056021007,9,8,235.0
887,40190046183015,1,5,235.0
888,40136107004039,8,5,235.0
889,40136107004041,8,5,235.0
890,40130101042015,5,3,235.0
891,40210008021242,1,2,235.0
892,40190040611002,5,2,235.0
893,40190041151006,2,5,235.0
894,40190041151000,2,5,235.0
