0,1,2,3,4
1904,40210008023114,1,2,62.0
1905,40250015012000,5,7,62.0
1906,40190018023016,1,5,62.0
1907,40190003002044,2,1,62.0
1908,40190024001007,5,2,62.0
1909,40138160011019,1,6,62.0
1910,40131051012034,3,8,62.0
1911,40131051031000,3,8,62.0
1912,40131051012039,3,8,62.0
1913,40130927242012,9,4,62.0
1915,40131166101022,7,4,62.0
1916,40134207062017,3,6,62.0
1918,40250014012034,5,7,62.0
1919,40190047105014,5,1,62.0
1922,40138148012003,6,1,62.0
1923,40134226232024,1,6,62.0
1924,40131162033021,8,3,62.0
1925,40130608021000,9,4,62.0
1926,40130608014030,9,4,62.0
1929,40059451002020,7,5,62.0
1933,40190011001009,2,1,62.0
1935,40130609013000,9,4,62.0
1937,40138159021032,1,6,62.0
1938,40130405331003,9,4,62.0
1939,40134207052010,6,3,62.0
1940,40219412002036,2,1,62.0
1941,40136107002034,8,5,62.0
1942,40250015012001,5,7,62.0
1943,40190027033001,1,5,62.0
1944,40190044231012,2,1,62.0
1945,40250015011014,5,7,62.0
1947,40190041093002,2,5,62.0
1948,40190041093003,2,5,62.0
1949,40131032091008,3,8,62.0
1950,40210023001197,1,5,62.0
1952,40210003163050,1,6,62.0
1953,40130506202047,4,7,62.0
1954,40131051012031,3,8,62.0
1956,40130405291000,7,4,62.0
1957,40130405121018,4,7,62.0
1958,40210003071016,3,5,62.0
1959,40190035061002,1,5,62.0
1961,40130405383050,4,7,62.0
1962,40130405383048,4,7,62.0
1963,40131166112071,7,8,60.0
1964,40134202144035,6,3,60.0
1967,40190006004001,5,1,60.0
1968,40190023001003,2,1,60.0
1972,40190024001001,2,5,60.0
1973,40131144022039,9,8,60.0
1974,40131144022040,8,9,60.0
1975,40138158003002,6,1,60.0
1976,40138160012000,6,1,60.0
1978,40210012001072,1,2,60.0
1980,40137233041092,2,7,60.0
1981,40136107002008,8,5,60.0
1982,40134202143013,6,3,60.0
1984,40250015012004,5,7,60.0
1986,40210008023117,1,2,60.0
1987,40130927232017,4,9,60.0
1988,40134226513015,6,3,60.0
1989,40190046183017,5,1,60.0
1991,40190006004036,1,5,60.0
1992,40190044041002,1,2,60.0
1994,40131166111003,4,7,60.0
1997,40130506203167,4,7,60.0
1998,40138176003009,1,6,60.0
1999,40138148021000,1,6,60.0
2001,40134226253002,3,6,60.0
2002,40130405271009,4,7,47.0
2004,40133197082000,8,3,47.0
2005,40130506115001,4,7,47.0
2007,40131079002006,8,3,47.0
2008,40219413001187,2,7,47.0
2009,40137233041226,7,2,47.0
2010,40210017011018,2,7,47.0
2013,40250014011031,5,7,47.0
2018,40131162033022,3,8,47.0
2019,40131162033023,8,3,47.0
2025,40136151002030,8,3,47.0
2027,40190041161006,2,5,47.0
2030,40210020013001,2,1,47.0
2031,40136112002011,8,9,47.0
2032,40136115004017,9,8,47.0
2033,40134226253001,3,6,47.0
2034,40136107002009,8,5,47.0
2036,40131172002041,8,3,47.0
2037,40136100021023,8,7,47.0
2038,40219412002070,2,1,47.0
2040,40190046171000,5,1,47.0
2041,40190046171026,5,1,47.0
2042,40134208004002,3,6,47.0
2043,40134206042037,3,6,47.0
2045,40210003071004,3,5,47.0
2046,40131032122026,8,3,47.0
2047,40130101032128,5,3,47.0
2050,40219412002049,1,2,47.0
2051,40219412002048,1,2,47.0
2052,40250014012006,5,7,47.0
2053,40190020005007,5,1,47.0
2055,40132168301008,3,8,47.0
2056,40132168301009,8,3,47.0
2057,40131051033030,8,3,47.0
2058,40190046141006,5,1,47.0
2059,40134208004012,6,3,47.0
2060,40131051033055,8,3,47.0
2061,40136112002008,8,9,47.0
2062,40136112002007,8,9,47.0
2063,40136112002006,8,9,47.0
2065,40134201101017,5,3,47.0
2066,40131167293001,7,6,46.0
2068,40210012001036,1,2,46.0
2071,40190044192000,1,2,46.0
2072,40131067011000,9,8,46.0
2073,40130822042027,7,4,46.0
2075,40190041173049,2,5,46.0
2077,40131060031002,9,8,46.0
2079,40131051012032,3,8,46.0
2080,40131051012033,3,8,46.0
2081,40131166103005,8,4,46.0
2082,40130405272014,4,7,46.0
2084,40050015003064,5,7,46.0
2085,40136108002048,9,7,46.0
2088,40190041161000,5,2,46.0
2089,40190043101008,1,2,46.0
2091,40131056021007,8,9,46.0
2092,40190046183015,5,1,46.0
2093,40136107004039,5,8,46.0
2094,40136107004041,5,8,46.0
2095,40130101042015,3,5,46.0
2096,40190041151006,5,2,46.0
2097,40190041151000,5,2,46.0
2098,40130101043019,3,5,46.0
2099,40131051033031,8,3,46.0
2100,40131121001012,9,4,46.0
2101,40190040622024,5,2,46.0
2102,40136100021024,8,7,46.0
2103,40138160011000,1,6,46.0
2104,40130609023002,4,9,46.0
2105,40131167331034,7,8,46.0
2106,40136115004014,9,8,46.0
2108,40137233041254,7,2,46.0
2109,40131138002001,8,3,46.0
2110,40210008021226,1,2,46.0
2111,40210008021223,1,2,46.0
2112,40131112041026,3,8,46.0
2114,40210003161059,1,6,46.0
2116,40190005024008,2,1,46.0
2117,40190005024009,2,1,46.0
2118,40136112002009,8,9,46.0
2119,40250016052039,7,5,45.0
2120,40190041161027,5,2,45.0
2121,40136107004040,8,5,45.0
2122,40131166162019,8,9,44.0
2124,40210008023212,2,1,44.0
2125,40132168294029,3,5,44.0
2126,40132168294028,5,3,44.0
2127,40130610582067,4,7,44.0
2128,40050015002004,5,7,44.0
2129,40131032091018,3,8,44.0
2130,40190044222014,2,1,42.0
2132,40131111001023,8,3,42.0
2133,40134214004003,3,6,42.0
2134,40132168293017,5,3,42.0
2135,40131032152022,3,8,41.0
2137,40136108002034,7,9,41.0
2139,40131167142000,7,6,41.0
2140,40131167132002,7,6,41.0
2141,40130506112042,4,7,41.0
2142,40210008021220,2,1,41.0
2148,40136100022052,7,8,41.0
2149,40136108002031,7,8,41.0
2150,40131167142017,7,6,41.0
2152,40136100022049,7,8,41.0
2153,40130506142008,7,4,41.0
2154,40134201101000,5,3,41.0
2155,40136100022053,7,8,41.0
2156,40134202143001,6,3,41.0
2157,40130405331000,9,4,41.0
2158,40134226251014,3,6,41.0
2159,40138160012037,6,1,41.0
2160,40130506201040,4,7,41.0
2161,40130610582056,4,7,41.0
2162,40130610582055,4,7,41.0
2163,40130506142035,4,7,41.0
2164,40130506142033,4,7,41.0
2165,40131042264018,9,8,41.0
2167,40131056012017,8,9,41.0
2171,40134202131000,6,3,41.0
2173,40134202142008,6,3,41.0
2174,40134202142009,6,3,41.0
2179,40131139001022,8,3,41.0
2180,40131139001023,8,3,41.0
2181,40131139001024,8,3,41.0
2183,40134209012000,3,6,41.0
2186,40134201081042,5,3,41.0
2187,40131117004004,8,9,41.0
2189,40133199033009,3,6,41.0
2190,40134226404039,6,3,41.0
2191,40131051012016,8,3,41.0
2192,40131051012017,3,8,41.0
2193,40131051012030,8,3,41.0
2197,40050013023115,7,5,41.0
2198,40050013023113,7,5,41.0
2199,40050013023116,7,5,41.0
2203,40131129004015,8,9,41.0
2204,40131051033037,8,3,41.0
2210,40210021071000,1,2,41.0
2211,40210008021221,1,2,41.0
2214,40131065011005,9,8,41.0
2216,40131166204000,7,4,41.0
2219,40134202144018,6,3,41.0
2221,40133200022004,7,8,41.0
2222,40133200021009,8,7,41.0
2223,40132168302016,8,3,41.0
2224,40138130001036,1,2,41.0
2225,40131042054008,9,8,41.0
2226,40210021061022,1,2,41.0
2227,40210008021217,1,2,41.0
2228,40131051033039,3,8,41.0
2229,40134210021001,6,3,41.0
2236,40190037063004,2,5,41.0
2237,40131144021009,9,8,41.0
2238,40136161003000,8,9,41.0
2239,40136161001000,8,9,41.0
2241,40131129004004,8,9,41.0
2246,40130608022013,9,4,41.0
2248,40136107002038,8,5,39.0
2249,40130405231033,9,4,39.0
2250,40130405321056,4,9,39.0
2251,40210020013002,2,1,39.0
2252,40138160021003,1,6,39.0
2254,40134226253005,6,3,39.0
2255,40210003112035,3,1,39.0
2256,40210003112036,3,1,39.0
2257,40210003111043,3,1,39.0
2258,40210003111005,3,1,39.0
2259,40210003111003,3,1,39.0
2260,40210003111002,3,1,39.0
2261,40138104001000,6,7,39.0
2263,40131167311026,8,7,39.0
2264,40131121001007,9,4,39.0
2265,40190044301054,2,1,39.0
2267,40190020004008,1,5,36.0
2276,40190024001005,5,2,36.0
2282,40190035023025,1,5,36.0
2285,40190044043002,2,1,36.0
2286,40190044043001,1,2,36.0
2287,40190044043003,2,1,36.0
2291,40190006002017,1,2,36.0
2297,40190003002011,2,1,36.0
2299,40210020041003,2,1,36.0
2300,40210020041004,2,1,36.0
2302,40131044012004,9,8,36.0
2303,40131117003007,8,9,36.0
2304,40133197071004,3,7,36.0
2306,40130405383043,7,4,33.0
2309,40130405351000,9,7,33.0
2310,40130405354052,7,9,33.0
2311,40130506142025,4,7,33.0
2312,40210008021202,1,2,33.0
2313,40210020041090,1,2,33.0
2314,40190005021000,2,1,33.0
2315,40190005021001,2,1,33.0
2316,40199803001052,2,5,33.0
2319,40190054003053,1,2,33.0
2320,40190054003054,1,2,33.0
2323,40190040732001,5,2,33.0
2324,40190040813016,5,2,33.0
2325,40190022021018,5,1,33.0
2327,40159534042000,7,2,22.0
2329,40059451002037,5,7,22.0
2330,40130506131031,4,7,22.0
2331,40059451001084,7,5,22.0
2332,40134201071015,5,3,22.0
2333,40134201071024,5,3,22.0
2335,40131041001001,8,9,22.0
2337,40138104003000,7,6,22.0
2338,40138104001015,6,7,22.0
2339,40130506042116,7,2,22.0
2340,40130506042113,2,7,22.0
2342,40130506193052,4,7,22.0
2343,40131138006003,8,3,22.0
2344,40131138006002,3,8,22.0
2345,40131138006011,8,3,22.0
2347,40136125002004,5,8,22.0
2348,40190004022033,2,1,22.0
2349,40190004021024,2,1,22.0
2350,40190040622017,2,5,22.0
2352,40190041172000,5,2,22.0
2354,40190046181000,5,1,22.0
2355,40190046172005,5,1,22.0
2356,40190046183000,5,1,22.0
2357,40250016052036,5,7,22.0
2358,40250016052037,5,7,22.0
2360,40190054001009,1,2,22.0
2361,40190047131021,1,5,22.0
2362,40190054001003,1,2,22.0
2363,40131112012001,3,8,22.0
2365,40134205042018,6,3,22.0
2366,40134205042019,6,3,22.0
2372,40210003071007,5,3,22.0
2373,40050015001008,7,5,22.0
2374,40138176003016,1,6,22.0
2375,40130405354056,7,9,22.0
2376,40050015001000,5,7,22.0
2377,40131166112081,7,8,22.0
2378,40131166112079,8,7,22.0
2379,40131166112080,7,8,22.0
2381,40130506132039,4,7,22.0
2382,40133197071003,8,3,22.0
2387,40131067031007,9,8,18.0
2388,40131138007033,3,8,18.0
2390,40210020013006,2,1,18.0
2392,40131130002024,8,9,18.0
2393,40131130002025,8,9,18.0
2394,40131130002028,8,9,18.0
2395,40130405391022,7,4,18.0
2396,40130405391025,4,7,18.0
2399,40130405361000,9,4,18.0
2400,40131166212020,4,7,18.0
2401,40131095003003,9,4,18.0
2403,40130405391037,4,7,18.0
2404,40130405391038,4,7,18.0
2405,40130405354026,9,7,18.0
2411,40250014011002,5,7,18.0
2412,40190040622025,2,5,18.0
2415,40159548024518,7,2,18.0
2416,40159548024517,7,2,18.0
2417,40159548024519,7,2,18.0
2419,40139413002082,5,3,18.0
2427,40131144021008,8,9,17.0
2431,40132168223040,5,8,17.0
2432,40138100001038,7,6,17.0
2433,40136124022000,8,5,17.0
2437,40134226322020,3,6,17.0
2438,40210024001000,1,5,17.0
2445,40190043332000,1,2,17.0
2446,40190041312000,5,2,17.0
2448,40190021003014,5,1,17.0
2453,40190024003008,5,2,17.0
2456,40190003002047,1,2,17.0
2457,40199803001028,5,1,17.0
2462,40190020001020,5,1,17.0
2463,40131166112078,8,7,17.0
2464,40131167331031,8,7,17.0
2466,40130610316002,7,4,17.0
2468,40131083012008,3,8,17.0
2469,40131032092005,8,3,17.0
2470,40131032092004,8,3,17.0
2471,40131051012000,8,3,17.0
2472,40130405063010,9,4,17.0
2474,40131166121032,4,8,17.0
2475,40131166121031,8,4,17.0
2481,40130405391024,4,7,17.0
2482,40131173002002,8,9,17.0
2483,40131173002003,8,9,17.0
2484,40133201001048,3,8,17.0
2485,40133197101000,8,3,17.0
2486,40134226321006,6,3,17.0
2487,40136125002019,8,5,17.0
2488,40136125002000,8,5,17.0
2489,40130304011057,5,8,17.0
2490,40131129001028,8,9,17.0
2491,40131130002027,8,9,17.0
2492,40130608014031,9,4,17.0
2493,40130715051028,9,4,17.0
2495,40137233041210,2,7,17.0
2498,40190041154000,5,2,17.0
2500,40190041154007,2,5,17.0
2503,40190003001000,2,1,17.0
2504,40190003001011,2,1,17.0
2505,40131043021005,9,8,17.0
2506,40131043022000,9,8,17.0
2507,40131042054000,9,8,17.0
2508,40050015003105,5,7,17.0
2509,40050015003106,5,7,17.0
2511,40131162022001,3,8,17.0
2512,40131162022002,3,8,17.0
2513,40139413002083,5,3,17.0
2514,40139413002079,3,5,17.0
2524,40190046183012,1,5,17.0
2525,40190046183013,1,5,17.0
2526,40190046183014,1,5,17.0
2529,40190002003003,1,2,17.0
2530,40190003002045,1,2,17.0
2531,40190002003006,2,1,17.0
2532,40131173001023,9,4,17.0
2534,40130931061005,9,4,17.0
2535,40130405392041,4,7,17.0
2536,40130405392003,7,4,17.0
2539,40159548024388,7,2,17.0
2541,40131169001048,9,4,17.0
2543,40134226253013,6,3,17.0
2545,40130506193050,7,4,17.0
2546,40190028012007,1,5,17.0
2547,40190028012005,5,1,17.0
2548,40190008001000,2,1,17.0
2550,40190054001053,1,2,17.0
2552,40134226602000,3,6,17.0
2554,40131051033045,3,8,17.0
2555,40131166101019,7,4,17.0
2558,40210022001063,1,5,17.0
2559,40210022001062,5,1,17.0
2560,40131167281006,8,7,17.0
2561,40133197071007,8,3,17.0
2562,40133197071007,3,7,17.0
2565,40130405354022,9,7,17.0
2566,40130405354023,9,7,17.0
2567,40130405354041,9,7,17.0
2568,40130405391010,4,7,17.0
2569,40131166112077,8,7,17.0
2571,40136100021050,7,8,17.0
2575,40132168402018,5,8,17.0
2576,40132168402018,8,3,17.0
2577,40210003251037,6,3,17.0
2578,40134205042023,6,3,17.0
2580,40130405362001,4,9,17.0
2581,40131113004000,3,8,17.0
2588,40131032121002,8,3,17.0
2593,40250014021000,7,5,17.0
2594,40190006004009,5,1,17.0
2599,40190044041019,1,2,17.0
2601,40190018011003,1,5,17.0
2602,40190043101019,2,1,17.0
2603,40190043101023,2,1,17.0
2605,40190035053001,5,1,17.0
2610,40159528012018,2,7,17.0
2611,40159528012036,7,2,17.0
2615,40130405272017,4,7,17.0
2617,40131166101023,7,4,17.0
2618,40131093001012,9,4,17.0
2619,40134201072006,5,3,17.0
2620,40133199031000,3,6,17.0
2624,40050015002003,5,7,17.0
2625,40137233061118,2,7,17.0
2627,40132168302013,3,8,17.0
2628,40134226602002,6,3,17.0
2630,40131138007030,3,8,17.0
2631,40131138007031,3,8,17.0
2633,40136100021095,7,8,17.0
2635,40131125182077,7,4,17.0
2636,40134226511000,3,6,17.0
2637,40210003161051,1,6,17.0
2639,40210023001019,1,5,17.0
2640,40131039004025,9,8,17.0
2641,40050015003065,5,7,17.0
2643,40050015003074,7,5,17.0
2644,40159532001023,7,2,17.0
2646,40159532001016,7,2,17.0
2650,40250016053053,5,7,17.0
2652,40190054001012,2,1,17.0
2655,40190003001003,2,1,17.0
2656,40190003001002,2,1,17.0
2657,40190003001004,2,1,17.0
2658,40190003002000,2,1,17.0
2670,40130405121017,4,7,17.0
2671,40137233071013,4,7,17.0
2672,40137233071020,4,7,17.0
2673,40130405361001,4,9,17.0
2680,40136100011001,8,7,17.0
2681,40131167311025,8,7,17.0
2690,40131032094026,8,3,17.0
2691,40134210012013,3,6,17.0
2692,40131032052021,3,8,17.0
2693,40131163003018,3,8,17.0
2695,40190004011006,2,1,17.0
2696,40190043101024,2,1,17.0
2700,40190028022001,1,5,17.0
2701,40190046141000,1,5,17.0
2704,40139410002000,7,6,17.0
2705,40210019001111,1,2,17.0
2706,40210019001112,1,2,17.0
2710,40210008021222,1,2,17.0
2711,40134222261000,3,6,17.0
2712,40131166123005,8,4,17.0
2714,40210008021300,1,2,17.0
2716,40134226521034,6,1,17.0
2717,40132168223016,5,8,17.0
2718,40132168223015,5,8,17.0
2719,40130405383024,4,9,17.0
2720,40130927212002,4,9,17.0
2721,40138134004031,2,1,17.0
2722,40138134004032,2,1,17.0
2724,40131166192006,4,7,17.0
2725,40131166192000,4,7,17.0
2728,40219413001027,2,7,17.0
2730,40136133001074,8,3,17.0
2731,40136133001076,3,8,17.0
2732,40250014011040,5,7,17.0
2736,40190022012011,2,5,17.0
2737,40190024003032,2,5,17.0
2743,40190040732007,2,5,17.0
2744,40131144022041,8,9,17.0
2746,40130405321092,9,4,17.0
2747,40130405064030,4,9,17.0
2748,40134222232008,3,6,17.0
2749,40134222251002,6,3,17.0
2753,40136152022009,8,3,17.0
2760,40131051033044,3,8,17.0
2761,40131051033041,3,8,17.0
2762,40130506181001,4,7,17.0
2770,40190022022004,2,5,17.0
2771,40190022021028,1,2,17.0
2773,40131112013006,8,3,17.0
2777,40138160031014,1,6,17.0
2778,40138160011020,6,1,17.0
2781,40130608014001,9,4,17.0
2782,40130304023072,8,5,17.0
2783,40130304023073,8,5,17.0
2784,40130506131025,4,7,17.0
2790,40210008023116,1,2,17.0
2791,40210008023112,2,1,17.0
2793,40134202144013,6,3,17.0
2798,40131041001000,8,9,17.0
2799,40130608011019,4,9,17.0
2801,40130506031249,2,7,17.0
2802,40137233061171,7,2,17.0
2803,40190020001021,5,1,17.0
2805,40190028012027,1,5,17.0
2806,40190028012028,1,5,17.0
2807,40131167142018,7,6,17.0
2809,40138160031003,6,1,17.0
2811,40130405391009,4,7,17.0
2812,40130405395002,4,9,17.0
2813,40130405395002,9,7,17.0
2814,40137233041276,2,7,17.0
2815,40137233061003,2,7,17.0
2817,40130610433021,4,9,17.0
2818,40130610433023,4,9,17.0
2819,40131166192087,8,7,17.0
2823,40210003161058,1,6,17.0
2824,40210003161061,1,6,17.0
2826,40131166112019,7,8,17.0
2830,40135228021017,6,1,17.0
2831,40136100011042,7,8,17.0
2832,40136100021027,7,8,17.0
2834,40250015012006,5,7,17.0
2838,40190035042018,1,5,17.0
2839,40190044301001,1,2,17.0
2844,40190035061010,1,5,17.0
2849,40190046172003,1,5,17.0
2855,40190001002000,1,2,17.0
2856,40190001002005,1,2,17.0
2858,40138156024012,1,6,17.0
2859,40131167331042,7,8,17.0
2864,40138159021033,1,6,17.0
2865,40138159021034,6,1,17.0
2868,40138134004027,1,2,17.0
2871,40190001002001,1,2,17.0
2873,40250015011013,5,7,17.0
2878,40131138007008,3,8,17.0
2879,40210003162009,1,6,17.0
2880,40210003162008,1,6,17.0
2881,40210003162011,6,1,17.0
2882,40133199031008,6,3,17.0
2883,40210022002025,1,5,17.0
2884,40138152012004,1,6,17.0
2886,40134201071023,5,3,17.0
2887,40219412004064,1,2,17.0
2889,40138160031016,6,1,17.0
2890,40138160031015,6,1,17.0
2892,40138160012038,1,6,17.0
2895,40190044221025,1,2,17.0
2898,40190046183016,5,1,17.0
2899,40190044252000,2,1,17.0
2900,40130506203081,4,7,17.0
2905,40136108002037,7,9,17.0
2907,40130506112007,4,7,17.0
2910,40138128011017,1,6,17.0
2911,40131138006010,8,3,17.0
2912,40137233041275,7,2,17.0
2913,40190004011007,2,1,17.0
2914,40190046172000,1,5,17.0
2915,40138124002017,6,1,17.0
2916,40131051033047,3,8,17.0
2918,40137233041094,7,2,17.0
2921,40210003161032,3,1,17.0
2922,40131166111026,7,8,17.0
2923,40190024003000,2,5,17.0
2924,40190041173020,5,2,17.0
2926,40130927203001,4,9,17.0
2929,40210002042000,6,1,17.0
2935,40130506093021,4,7,17.0
2936,40137233041217,2,7,17.0
2937,40137233041215,7,2,17.0
2938,40130405331045,9,4,17.0
2939,40130506203166,4,7,17.0
2941,40130506093017,4,7,17.0
2942,40131167272017,8,7,17.0
2943,40131167312016,7,8,17.0
2946,40130927203008,4,9,17.0
2947,40219412002037,2,1,17.0
2949,40138128012009,6,1,17.0
2950,40210003161052,6,1,17.0
2951,40130405383038,4,7,17.0
2952,40136100021049,7,8,17.0
2953,40130405352022,9,4,17.0
2955,40131130002013,9,8,17.0
2956,40131130002000,9,8,17.0
2957,40210012001162,1,2,17.0
2960,40050015003083,5,7,17.0
2962,40130506042163,7,2,17.0
2964,40130506042167,2,7,17.0
2966,40139410002033,7,2,17.0
2968,40190003002039,2,1,17.0
2975,40134213022002,6,3,17.0
2977,40131051033038,3,8,17.0
2978,40130927203017,9,4,17.0
2979,40130927203007,9,4,17.0
2980,40130405371000,7,9,17.0
2981,40130927203002,4,9,17.0
2982,40130927212003,4,9,17.0
2983,40138152012000,1,6,17.0
2984,40132168302015,8,3,17.0
2985,40132168302014,3,8,17.0
2987,40130715051037,9,4,17.0
2988,40134226602003,6,3,17.0
2990,40130405064000,4,9,17.0
2993,40190004012036,1,2,17.0
2994,40250016053029,7,5,17.0
2995,40159548024379,7,2,17.0
2997,40131138006049,8,3,17.0
2998,40131172002042,3,8,17.0
2999,40136107001052,8,5,17.0
3003,40131172001000,8,3,17.0
3005,40130405331004,4,9,17.0
3007,40210008021303,1,2,17.0
3008,40131129004021,8,9,17.0
3012,40131079002004,8,3,17.0
3013,40130405321037,9,4,17.0
3014,40131166121040,8,4,17.0
3017,40250014012036,5,7,17.0
3018,40190025091028,5,2,17.0
3027,40130506031230,2,7,17.0
3028,40130405283001,4,7,17.0
3029,40131067011004,9,8,17.0
3031,40133199054000,7,6,17.0
3033,40210022001107,1,5,13.0
3034,40130927203005,4,9,13.0
3037,40130405371021,9,7,13.0
3038,40130405362000,9,4,13.0
3040,40190041172006,5,2,13.0
3042,40132168311014,3,8,13.0
3044,40134226522026,6,3,13.0
3045,40130506203168,4,7,13.0
3046,40137233041216,2,7,13.0
3048,40136107004001,5,8,13.0
3049,40190040614055,5,2,13.0
3051,40190041093001,2,5,13.0
3052,40190041173019,2,5,13.0
3053,40190005013017,2,1,13.0
3054,40130304023074,8,5,13.0
3055,40130304023075,8,5,13.0
3056,40136107002037,8,5,13.0
3059,40131166192078,7,8,13.0
3061,40130101042025,3,5,12.0
3067,40136100022048,7,8,12.0
3069,40136125002018,5,8,12.0
3078,40190040611023,2,5,12.0
3079,40190040611019,5,2,12.0
3083,40190008001120,1,2,12.0
3092,40190003001001,1,2,12.0
3099,40131162033024,3,8,12.0
3100,40130506203154,7,4,12.0
3101,40130506203153,4,7,12.0
3104,40130927203004,4,9,12.0
3105,40130927203000,4,9,12.0
3107,40130304023078,5,8,12.0
3121,40131129004010,9,8,12.0
3122,40131138002005,8,3,12.0
3123,40130506042105,7,2,12.0
3124,40137233061008,2,7,12.0
3125,40130506042101,7,2,12.0
3128,40130405362049,4,9,12.0
3129,40131138006009,8,3,12.0
3130,40137233041090,2,7,12.0
3132,40250014011053,7,5,12.0
3135,40250016053030,5,7,12.0
3140,40059451002031,5,7,12.0
3142,40130405391013,7,4,12.0
3143,40130405391014,7,4,12.0
3145,40131040001000,9,8,12.0
3146,40131040002000,9,8,12.0
3148,40131051033057,8,3,12.0
3149,40136125002005,8,5,12.0
3151,40131166112074,7,8,12.0
3152,40210012001168,1,2,12.0
3153,40131162022003,8,3,12.0
