0,1,2,3,4
3154,40136108002042,9,7,12.0
3155,40210020052065,2,1,12.0
3160,40190043101028,2,1,12.0
3161,40190006004035,1,5,12.0
3163,40190044313049,1,2,12.0
3166,40130506203018,4,7,12.0
3167,40130506203019,4,7,12.0
3168,40130506203017,4,7,12.0
3169,40210019001110,1,2,12.0
3171,40131036091014,9,8,12.0
3175,40130609012000,4,9,12.0
3182,40130405321036,9,4,12.0
3183,40130405321038,9,4,12.0
3186,40131166112088,7,8,12.0
3187,40131166112089,7,8,12.0
3190,40134226232025,1,6,12.0
3191,40134226522003,3,6,12.0
3193,40190041122026,5,2,12.0
3194,40190003002038,2,1,12.0
3197,40131166053003,7,4,12.0
3198,40131166053006,7,4,12.0
3201,40190046141005,1,5,12.0
3203,40132168311015,3,8,12.0
3204,40130609022000,9,4,12.0
3207,40130610582068,7,4,12.0
3208,40139809001005,7,4,12.0
3209,40136108002035,7,9,12.0
3210,40136108002033,7,8,12.0
3211,40190020005000,5,1,12.0
3214,40210024003120,5,1,12.0
3217,40131094012001,9,4,12.0
3221,40190003002044,1,2,12.0
3224,40138160011019,6,1,12.0
3225,40130610316004,7,4,12.0
3227,40131051012034,8,3,12.0
3228,40131051031000,8,3,12.0
3229,40131051012039,8,3,12.0
3232,40133197091021,3,8,12.0
3241,40134226521028,6,1,12.0
3243,40134202143035,6,3,12.0
3244,40190047105014,1,5,12.0
3248,40138148012003,1,6,12.0
3249,40131162033021,3,8,12.0
3250,40059451002020,5,7,12.0
3252,40190028012004,1,5,12.0
3255,40130609013000,4,9,12.0
3256,40130405272012,4,7,12.0
3258,40130405331003,4,9,12.0
3260,40137233071000,7,4,12.0
3261,40130304011060,5,8,12.0
3262,40219412002036,1,2,12.0
3263,40199803001027,5,1,12.0
3264,40190027033001,5,1,12.0
3265,40190044231012,1,2,12.0
3266,40250015011014,7,5,12.0
3267,40190005021002,2,1,12.0
3271,40190041093002,5,2,12.0
3272,40190041093003,5,2,12.0
3273,40190040614053,5,2,12.0
3275,40210023001197,5,1,12.0
3276,40210003163050,6,1,12.0
3277,40130506202047,7,4,12.0
3278,40131051012031,8,3,12.0
3280,40130405291000,4,7,12.0
3281,40130405121018,7,4,12.0
3282,40219412002069,2,1,12.0
3283,40210003071016,5,3,12.0
3286,40130405383047,4,7,12.0
3288,40210012001073,1,2,12.0
3293,40190054003051,2,1,12.0
3295,40131144022039,8,9,12.0
3296,40138158003002,1,6,12.0
3297,40138160012000,1,6,12.0
3299,40137233041092,7,2,12.0
3300,40136107004003,8,5,12.0
3307,40131167293014,7,6,12.0
3308,40250015012004,7,5,12.0
3313,40131032104012,8,3,12.0
3314,40131032104000,8,3,12.0
3316,40210003111037,3,1,12.0
3317,40134226522002,3,6,12.0
3320,40190006004036,5,1,12.0
3323,40138176003009,6,1,12.0
3324,40138148021000,6,1,12.0
3325,40133197082000,3,8,12.0
3326,40130506115001,7,4,12.0
3327,40130506142007,7,4,12.0
3329,40137233041226,2,7,12.0
3330,40210017011018,7,2,12.0
3333,40250014011031,7,5,12.0
3335,40190041173022,5,2,12.0
3337,40131162033022,8,3,12.0
3338,40131162033023,3,8,12.0
3344,40136151002014,8,3,12.0
3346,40130609011000,4,9,12.0
3347,40190041161006,5,2,12.0
3351,40136112002011,9,8,12.0
3356,40131172002041,3,8,12.0
3357,40136100021023,7,8,12.0
3358,40190046171026,1,5,12.0
3361,40130101032128,3,5,12.0
3363,40219412002049,2,1,12.0
3364,40219412002048,2,1,12.0
3366,40250014012006,7,5,12.0
3374,40138158003000,1,6,12.0
3375,40132168301008,8,3,12.0
3376,40132168301009,3,8,12.0
3377,40190046141006,1,5,12.0
3378,40136112002008,9,8,12.0
3379,40136112002007,9,8,12.0
3380,40136112002006,9,8,12.0
3382,40134201101017,3,5,12.0
3385,40210012001037,1,2,12.0
3389,40190044301000,1,2,12.0
3390,40190044192000,2,1,12.0
3398,40131067011000,8,9,12.0
3401,40130822042027,4,7,12.0
3405,40131032104001,8,3,12.0
3414,40130506203152,4,7,12.0
3415,40131051012032,8,3,12.0
3416,40131051012033,8,3,12.0
3417,40131166103005,4,8,12.0
3420,40050015003064,7,5,12.0
3423,40136108002048,7,9,12.0
3431,40190041161000,2,5,12.0
3434,40190043101008,2,1,12.0
3439,40136100021028,7,8,12.0
3441,40190028012012,1,5,12.0
3442,40190046183015,1,5,12.0
3443,40136107004039,8,5,12.0
3444,40136107004041,8,5,12.0
3445,40130101042015,5,3,12.0
3447,40190041151006,2,5,12.0
3448,40190041151000,2,5,12.0
3449,40219413001185,2,7,12.0
3450,40131051033031,3,8,12.0
3451,40131121001012,4,9,10.0
3452,40190040622024,2,5,10.0
3453,40136100021024,7,8,10.0
3454,40130405321029,9,4,10.0
3455,40138160011000,6,1,10.0
3456,40131138002003,3,8,10.0
3459,40137233041254,2,7,10.0
3460,40131138002001,3,8,10.0
3461,40210008021225,1,2,10.0
3462,40210008021226,2,1,10.0
3463,40131112041026,8,3,10.0
3464,40210003071097,3,5,10.0
3468,40190005024009,1,2,10.0
3469,40136112002009,9,8,10.0
3471,40190041161027,2,5,10.0
3472,40250014012040,7,5,10.0
3473,40136107004040,5,8,10.0
3476,40210008023212,1,2,10.0
3478,40130610582067,7,4,10.0
3479,40050015002004,7,5,10.0
3481,40131032091018,8,3,10.0
3485,40190047252013,5,1,10.0
3486,40131111001023,3,8,10.0
3487,40134214004003,6,3,10.0
3488,40136100021020,7,8,10.0
3489,40136100021021,7,8,10.0
3490,40132168293017,3,5,10.0
3494,40136108002034,9,8,10.0
3495,40136100021019,7,8,10.0
3496,40131138007019,3,8,10.0
3498,40131167142000,6,7,10.0
3502,40136108002031,8,7,10.0
3503,40131167142017,6,7,10.0
3504,40131043022001,9,8,10.0
3510,40130506142008,4,7,10.0
3513,40134201101000,3,5,10.0
3516,40134202143001,3,6,10.0
3517,40130405331000,4,9,10.0
3518,40134226251014,6,3,10.0
3519,40138160012037,1,6,10.0
3521,40130610582056,7,4,10.0
3522,40130610582055,7,4,10.0
3523,40130506142035,7,4,10.0
3524,40130506142033,7,4,10.0
3529,40134202131000,3,6,10.0
3530,40134202142008,3,6,10.0
3531,40134202142009,3,6,10.0
3536,40131139001022,3,8,10.0
3537,40131139001023,3,8,10.0
3538,40131139001024,3,8,10.0
3540,40134209012000,6,3,10.0
3543,40134201081042,3,5,10.0
3545,40131117004004,9,8,10.0
3554,40133199033009,6,3,10.0
3555,40134226404039,3,6,10.0
3556,40059451002076,5,7,10.0
3557,40131051012016,3,8,10.0
3558,40131051012017,8,3,10.0
3562,40050013023113,5,7,10.0
3563,40050013023116,5,7,10.0
3567,40131167331030,8,7,10.0
3568,40132168301011,3,8,10.0
3569,40132168301010,3,8,10.0
3570,40131051033037,3,8,10.0
3573,40136108002043,9,7,10.0
3584,40131166204000,4,7,10.0
3590,40131086012000,8,9,10.0
3594,40133200022004,8,7,10.0
3595,40133200022005,8,7,10.0
3596,40133200021009,7,8,10.0
3597,40136100022069,7,8,10.0
3598,40136100021094,7,8,10.0
3599,40132168302016,3,8,10.0
3600,40138130001036,2,1,10.0
3601,40131042054008,8,9,10.0
3602,40131042054007,8,9,10.0
3603,40210008021217,2,1,10.0
3605,40190037063004,5,2,10.0
3609,40136143001015,8,9,10.0
3610,40138131001001,1,6,10.0
3614,40138104003001,6,7,10.0
3616,40130608022013,4,9,10.0
3618,40130405231033,4,9,10.0
3619,40130405321056,9,4,10.0
3621,40134226253008,6,3,10.0
3623,40210003111005,1,3,10.0
3625,40210003111002,1,3,10.0
3626,40138104001000,7,6,10.0
3627,40210003153034,3,1,10.0
3635,40190044043001,2,1,10.0
3644,40190041181075,5,2,10.0
3646,40190003002011,1,2,10.0
3651,40134222213004,6,3,10.0
3652,40210020041003,1,2,10.0
3653,40210020041004,1,2,10.0
3654,40210020041002,1,2,10.0
3657,40133197071004,7,3,10.0
3659,40138100001037,7,6,10.0
3660,40130927111019,9,4,10.0
3664,40130506142025,7,4,10.0
3665,40210008021203,1,2,10.0
3666,40210008021202,2,1,10.0
3667,40210019001113,1,2,10.0
3669,40250016053054,5,7,10.0
3670,40190040732008,2,5,10.0
3673,40190054003053,2,1,10.0
3677,40190022021018,1,5,10.0
3682,40059451002037,7,5,10.0
3683,40059451003117,5,7,10.0
3684,40130506131031,7,4,10.0
3685,40130506203024,7,4,10.0
3686,40134201071015,3,5,10.0
3687,40134201071024,3,5,10.0
3689,40131041002000,9,8,10.0
3690,40131041002011,9,8,10.0
3691,40138104003000,6,7,10.0
3692,40138104001015,7,6,10.0
3693,40130506042113,7,2,10.0
3694,40130927203009,4,9,10.0
3695,40130506193052,7,4,10.0
3697,40130610421016,4,9,10.0
3698,40131138006003,3,8,10.0
3699,40131138006002,8,3,10.0
3700,40131138006011,3,8,10.0
3701,40131138006004,8,3,10.0
3702,40136125002004,8,5,10.0
3703,40190004022032,2,1,10.0
3704,40190004021024,1,2,10.0
3705,40190040812029,5,2,10.0
3706,40190040622017,5,2,10.0
3708,40190041172000,2,5,10.0
3710,40190046181000,1,5,10.0
3711,40190046172005,1,5,10.0
3712,40190046183000,1,5,10.0
3713,40250016052037,7,5,10.0
3715,40190054001009,2,1,10.0
3716,40190054001002,1,2,10.0
3717,40190054001011,2,1,10.0
3718,40190025093000,2,1,10.0
3719,40190054001008,2,1,10.0
3720,40190046141016,1,5,10.0
3721,40190040812028,5,2,10.0
3722,40138159023001,6,1,10.0
3724,40134205042019,3,6,10.0
3729,40138176003016,6,1,10.0
3730,40130405354056,9,7,10.0
3731,40050015001001,5,7,10.0
3732,40050015003107,5,7,10.0
3733,40050015001002,5,7,10.0
3737,40131166112079,7,8,10.0
3738,40131166112080,8,7,10.0
3739,40130506132038,4,7,10.0
3741,40130506132039,7,4,10.0
3742,40133197071009,8,3,10.0
3743,40133197081003,3,8,10.0
3744,40133197071008,8,3,10.0
3745,40133197071008,3,7,10.0
3750,40131172002040,3,8,10.0
3751,40131152003000,3,8,10.0
3755,40130506203027,7,4,10.0
3757,40131138007033,8,3,10.0
3759,40210020013006,1,2,10.0
3760,40210020013007,1,2,10.0
3763,40131130002024,9,8,10.0
3764,40131130002025,9,8,10.0
3765,40131130002028,9,8,10.0
3769,40130405391022,4,7,10.0
3770,40130405391015,7,4,10.0
3771,40130405391023,4,7,10.0
3772,40133200071015,7,3,10.0
3774,40130405361000,4,9,10.0
3775,40131166212020,7,4,10.0
3776,40138159023000,6,1,10.0
3777,40131095003003,4,9,10.0
3779,40130405391037,7,4,10.0
3780,40130405391038,7,4,10.0
3781,40130405354026,7,9,10.0
3787,40250014011002,7,5,10.0
3788,40190040622025,5,2,10.0
3790,40159548024518,2,7,10.0
3791,40159548024517,2,7,10.0
3796,40132168223040,8,5,10.0
3797,40138100001038,6,7,10.0
3798,40136124022000,5,8,10.0
3804,40134226322020,6,3,10.0
3805,40131166121041,8,4,10.0
3806,40210024001000,5,1,10.0
3807,40210024003039,5,1,10.0
3813,40190043332000,2,1,10.0
3816,40190024003008,2,5,10.0
3817,40190040611022,2,5,10.0
3821,40190020001020,1,5,10.0
3822,40131166112078,7,8,10.0
3826,40131032092005,3,8,10.0
3827,40131032092004,3,8,10.0
3828,40131051012000,3,8,10.0
3830,40130405141000,9,4,10.0
3831,40130405063009,9,4,10.0
3832,40130405063010,4,9,10.0
3833,40131162033025,3,8,10.0
3834,40131166121032,8,4,10.0
3835,40131166121031,4,8,10.0
3836,40210003153035,3,1,10.0
3846,40210023001198,5,1,10.0
3847,40210023001204,5,1,10.0
3848,40130405391024,7,4,10.0
3849,40131173002002,9,8,10.0
3850,40131173002003,9,8,10.0
3851,40133201001048,8,3,10.0
3852,40131138002006,8,3,10.0
3854,40130405321058,9,4,10.0
3855,40134226321006,3,6,10.0
3856,40136125002019,5,8,10.0
3857,40136125002000,5,8,10.0
3858,40131129001028,9,8,10.0
3859,40131130002027,9,8,10.0
3860,40131129001029,9,8,10.0
3861,40130715051022,9,4,10.0
3863,40130608014031,4,9,10.0
3864,40130715051028,4,9,10.0
3865,40210003191001,1,6,10.0
3868,40130608021013,4,9,10.0
3870,40137233041210,7,2,10.0
3873,40190041154000,2,5,10.0
3875,40190041154007,5,2,10.0
3884,40131043021004,9,8,10.0
3885,40131042054000,8,9,10.0
3886,40050015003106,7,5,10.0
3887,40050015003114,5,7,10.0
3894,40130506093010,4,7,10.0
3900,40131162022001,8,3,10.0
3901,40131162022002,8,3,10.0
3909,40131166112092,8,7,10.0
3910,40139413002079,5,3,10.0
3912,40131138004018,8,3,10.0
3915,40190046183012,5,1,10.0
3916,40190046183013,5,1,10.0
3917,40190046183014,5,1,10.0
3920,40190003002045,2,1,10.0
3921,40190002003006,1,2,10.0
3922,40138156011018,1,6,10.0
3923,40131173001023,4,9,10.0
3925,40130931061005,4,9,10.0
3926,40130405392041,7,4,10.0
3927,40130405392003,4,7,10.0
3928,40131145003000,4,9,10.0
3931,40159548024388,2,7,10.0
3932,40130405391039,7,4,10.0
3934,40131169001048,4,9,10.0
3935,40134226253013,3,6,10.0
3936,40130506193050,4,7,10.0
3938,40210008021239,1,2,10.0
3939,40131060021003,8,9,10.0
3942,40190054001053,2,1,10.0
3943,40190025093024,2,1,10.0
3944,40134226602000,6,3,10.0
3946,40131051033045,8,3,10.0
3947,40131166101019,4,7,10.0
3948,40131167281006,7,8,10.0
3951,40130405354041,7,9,10.0
3952,40131166112075,7,8,10.0
3954,40136100021051,7,8,10.0
3960,40132168402017,8,3,10.0
3963,40130405362001,9,4,10.0
3964,40131113004000,8,3,10.0
3981,40190021003015,1,5,10.0
3986,40190044041019,2,1,10.0
3988,40190018011003,5,1,10.0
3989,40190043101019,1,2,10.0
3990,40190043101023,1,2,10.0
3994,40159528012018,7,2,10.0
3999,40130506203025,7,4,10.0
4002,40131166101023,4,7,10.0
4003,40131093001012,4,9,10.0
4005,40134201072006,3,5,10.0
4006,40130101021197,5,3,10.0
4007,40133199031000,6,3,10.0
4020,40134202141022,6,3,10.0
4022,40050015002003,7,5,10.0
4023,40137233061118,7,2,10.0
4024,40132168302013,8,3,10.0
4025,40134226602002,3,6,10.0
4028,40131138007032,3,8,10.0
4029,40136100021095,8,7,10.0
4030,40136100021096,8,7,10.0
4033,40134226511000,6,3,10.0
4034,40210003191000,1,6,10.0
4035,40210003191002,1,6,10.0
4037,40210023001019,5,1,10.0
4038,40131044022011,8,9,10.0
4039,40050015003065,7,5,10.0
4040,40050013021057,5,7,10.0
4041,40050015003063,7,5,10.0
4042,40159532001023,2,7,10.0
4044,40159532001016,2,7,10.0
4046,40190044313052,1,2,10.0
4049,40250016053053,7,5,10.0
4053,40190054001001,1,2,10.0
4054,40190003001002,1,2,10.0
4055,40190003001004,1,2,10.0
4056,40190003002000,1,2,10.0
4066,40131096041000,4,9,10.0
4070,40130405121017,7,4,10.0
4071,40137233071013,7,4,10.0
4072,40137233071020,7,4,10.0
4073,40130405361001,9,4,10.0
4076,40136100011001,7,8,10.0
4077,40131167311025,7,8,10.0
4081,40210003251036,3,6,10.0
4082,40131163003018,8,3,10.0
4084,40190043101024,1,2,10.0
4090,40190046141000,5,1,10.0
4094,40139410002000,6,7,10.0
4098,40134226602001,3,6,10.0
4099,40134222261000,6,3,10.0
4100,40130927212008,4,9,10.0
4103,40132168223015,8,5,10.0
4104,40130405383024,9,4,10.0
4105,40138134004023,2,1,10.0
4107,40131166192006,7,4,10.0
4108,40131166192000,7,4,10.0
4112,40050015003062,7,5,10.0
4113,40136133001074,3,8,10.0
4114,40136133001076,8,3,10.0
4116,40250014011040,7,5,10.0
4127,40190047252005,5,1,10.0
4130,40190024001024,5,2,10.0
4132,40190024003032,5,2,10.0
4135,40190040732007,5,2,10.0
4136,40131143021030,8,9,10.0
4138,40130405321092,4,9,10.0
4139,40130405064030,9,4,10.0
4140,40130506031024,2,7,10.0
4141,40134222232008,6,3,10.0
4143,40134222251002,3,6,10.0
4153,40131138006005,8,3,10.0
4154,40136152022008,8,3,10.0
4155,40136152022005,8,3,10.0
4160,40131051033044,8,3,10.0
4161,40131051033041,8,3,10.0
4162,40130506181001,7,4,10.0
4165,40190040622026,2,5,10.0
4175,40190040634020,5,2,10.0
4176,40190022022004,5,2,10.0
4182,40138160031014,6,1,3.0
4185,40130506131025,7,4,3.0
4190,40138134004026,2,1,3.0
4191,40138134004024,2,1,3.0
4192,40210008023116,2,1,3.0
4193,40210008023112,1,2,3.0
4195,40134202144013,3,6,3.0
4199,40131041001000,9,8,3.0
4200,40134201071022,5,3,3.0
4201,40130608011019,9,4,3.0
4203,40130506031249,7,2,3.0
4204,40137233061171,2,7,3.0
4205,40137233061172,2,7,3.0
4206,40190020001021,1,5,3.0
4207,40190020001022,5,1,3.0
4209,40190054001000,1,2,3.0
4210,40190005021003,2,1,3.0
4211,40190028012028,5,1,3.0
4212,40250016052024,5,7,3.0
4213,40131167142018,6,7,3.0
4215,40132168301029,3,8,3.0
4220,40130405395002,7,9,3.0
4221,40137233061002,2,7,3.0
4222,40137233061003,7,2,3.0
4223,40131166192087,7,8,3.0
4226,40210003161061,6,1,3.0
4229,40135228021017,1,6,3.0
4230,40250015012006,7,5,3.0
4232,40190035061010,5,1,3.0
4233,40190046172003,5,1,3.0
4235,40190013022049,1,2,3.0
4236,40190001002005,2,1,3.0
4238,40138156011042,1,6,3.0
4241,40138134004025,2,1,3.0
4244,40138159021033,6,1,3.0
4245,40138159021034,1,6,3.0
4249,40130506115011,7,4,3.0
4250,40130506115004,7,4,3.0
4251,40130506115002,7,4,3.0
4252,40136152011003,8,3,3.0
4258,40138134004028,1,2,3.0
4262,40159534052005,2,7,3.0
4263,40190001002001,2,1,3.0
4264,40250015011013,7,5,3.0
4268,40131138007008,8,3,3.0
4269,40210020052024,2,1,3.0
4270,40133199031008,3,6,3.0
4271,40210022002025,5,1,3.0
4272,40138152012003,1,6,3.0
4273,40138152012002,1,6,3.0
4275,40219412004064,2,1,3.0
4277,40138160031016,1,6,3.0
4278,40138160031015,1,6,3.0
4280,40138160023000,1,6,3.0
4281,40138161004015,1,6,3.0
4284,40190044221025,2,1,3.0
4287,40190025093001,2,1,3.0
4288,40190044252000,1,2,3.0
4291,40136108002037,9,7,3.0
4293,40130506112007,7,4,3.0
4297,40137233041275,2,7,3.0
4298,40130405321035,9,4,3.0
4299,40130405321030,9,4,3.0
4300,40139410002034,7,2,3.0
4301,40219413001192,2,6,3.0
4304,40131066001005,9,8,3.0
4307,40190046172000,5,1,3.0
4308,40190005013016,2,1,3.0
4309,40138124002017,1,6,3.0
4310,40131051033047,8,3,3.0
4313,40131166111026,8,7,3.0
4318,40130506093021,7,4,3.0
4321,40137233041215,2,7,3.0
4322,40130506203166,7,4,3.0
4325,40131086021000,9,8,3.0
4326,40130506093019,4,7,3.0
4327,40130506093016,4,7,3.0
4328,40131167272016,8,7,3.0
4329,40131167312016,8,7,3.0
4331,40130927203008,9,4,3.0
4332,40136108002036,9,8,3.0
4333,40219412002037,1,2,3.0
4337,40138128012009,1,6,3.0
4338,40210003161052,1,6,3.0
4339,40130405383038,7,4,3.0
4340,40130405352023,9,4,3.0
4344,40131167301000,8,7,3.0
4348,40131121002021,4,9,3.0
4350,40131130002000,8,9,3.0
4351,40210020012000,2,1,3.0
4352,40210012001170,1,2,3.0
4355,40130506042163,2,7,3.0
4356,40138100001000,7,6,3.0
4358,40137233061001,2,7,3.0
4359,40130506042167,7,2,3.0
4366,40130405321057,9,4,3.0
4367,40130405321059,9,4,3.0
4370,40190004022031,2,1,3.0
4371,40190020004041,5,1,3.0
4377,40190008001121,1,2,3.0
4379,40190040611005,2,5,3.0
4384,40134213022002,3,6,3.0
4385,40131051033038,8,3,3.0
4386,40130927203007,4,9,3.0
4387,40130405371000,9,7,3.0
4388,40130927203002,9,4,3.0
4389,40130927201000,4,9,3.0
4390,40138176003115,6,1,3.0
4391,40132168302015,3,8,3.0
4392,40132168302014,8,3,3.0
4394,40130715051031,9,4,3.0
4395,40134226602003,3,6,3.0
4397,40130405064000,9,4,3.0
4400,40250014012035,5,7,3.0
4403,40190004012036,2,1,3.0
4404,40250016053029,5,7,3.0
4407,40159548024379,2,7,3.0
4416,40131163003017,3,8,3.0
4417,40131138001001,3,8,3.0
4418,40131138001000,3,8,3.0
4419,40131138001005,3,8,3.0
4420,40130506112001,4,7,3.0
4421,40131138006050,8,3,3.0
4422,40131138006049,3,8,3.0
4423,40136107001052,5,8,3.0
4428,40130610411008,4,9,3.0
4431,40131112031003,8,3,3.0
4432,40131172001000,3,8,3.0
4434,40130405331004,9,4,3.0
4435,40130405321026,9,4,3.0
4439,40210008021200,1,2,3.0
4440,40131129004021,9,8,3.0
4443,40131079002004,3,8,3.0
4445,40131166121040,4,8,3.0
4448,40190025091028,2,5,3.0
4451,40130506031230,7,2,3.0
4453,40130405283001,7,4,3.0
4454,40131067011004,8,9,3.0
4456,40133199054000,6,7,3.0
4459,40130927203005,9,4,3.0
4463,40130405371021,7,9,3.0
4464,40130405362000,4,9,3.0
4466,40190041172006,2,5,3.0
4469,40132168311014,8,3,3.0
4472,40134226522026,3,6,3.0
4474,40130405352000,9,4,3.0
4475,40130506203168,7,4,3.0
4477,40136107004001,8,5,3.0
4478,40190040614055,2,5,3.0
4481,40190041093001,5,2,3.0
4482,40190041173019,5,2,3.0
4484,40131032093002,8,3,3.0
4486,40130405321054,9,4,3.0
4487,40130405321055,9,4,3.0
4488,40130304023074,5,8,3.0
4490,40131166192078,8,7,3.0
4496,40136125002001,5,8,3.0
4500,40190040611023,5,2,3.0
4506,40131162033024,8,3,3.0
4507,40130506203154,4,7,3.0
4508,40130506093004,4,7,3.0
4509,40130506203153,7,4,3.0
4511,40130927203004,9,4,3.0
4512,40130927203000,9,4,3.0
4513,40130304023080,5,8,3.0
4515,40130304023078,8,5,3.0
4518,40131129004010,8,9,3.0
4519,40131138002004,8,3,3.0
4520,40130506042105,2,7,3.0
4521,40137233061008,7,2,3.0
4522,40130506042101,2,7,3.0
4525,40130405362049,9,4,3.0
4526,40137233041090,7,2,3.0
4528,40250014011053,5,7,3.0
4529,40250016053030,7,5,3.0
4533,40059451002031,7,5,3.0
4536,40210003112012,1,3,3.0
4537,40210003112013,1,3,3.0
4538,40130405391013,4,7,3.0
4539,40131040001001,9,8,3.0
4541,40131051033057,3,8,3.0
4542,40136125002005,5,8,3.0
4546,40131162022003,3,8,3.0
4547,40190043101028,1,2,3.0
4548,40190006004035,5,1,3.0
4550,40130506203018,7,4,3.0
4551,40130506203017,7,4,3.0
4552,40210019001110,2,1,3.0
4554,40131166112089,8,7,3.0
4556,40134226232025,6,1,3.0
4558,40190041122026,2,5,3.0
4559,40190003002038,1,2,3.0
4563,40131166053003,4,7,3.0
4564,40131166053006,4,7,3.0
4565,40134201071021,5,3,3.0
4569,40190046141005,5,1,3.0
4570,40132168311015,8,3,3.0
4573,40136108002032,7,8,3.0
4574,40136108002035,9,8,3.0
4575,40136108002035,8,7,3.0
4576,40130608014000,4,9,3.0
4577,40210024003120,1,5,3.0
4580,40131094012001,4,9,3.0
4582,40190003002044,2,1,3.0
4585,40210003112011,1,3,3.0
4586,40138160011019,1,6,3.0
4587,40131051012034,3,8,3.0
4588,40131051031000,3,8,3.0
4589,40131051012039,3,8,3.0
4590,40133197091021,8,3,3.0
4600,40131166101022,4,7,3.0
4608,40134202143035,3,6,3.0
4609,40130506031028,2,7,3.0
4610,40190047105014,5,1,3.0
4612,40190054001007,2,1,3.0
4613,40138148012003,6,1,3.0
